Date, Open, High, Low, Close, Volume
05/15/19, 69.60, 70.24, 69.44, 69.60, 12395.3335516382
05/14/19, 70.96, 72.24, 69.44, 70.96, 14486.9682283417
05/13/19, 72.24, 73.85, 71.52, 72.24, 4285.42185101862
05/10/19, 70.08, 74.25, 69.84, 70.08, 39141.8472555248
05/09/19, 74.01, 76.26, 73.93, 74.01, 1379.05871775512
05/08/19, 74.17, 74.33, 73.93, 74.17, 1473.73664237065
05/07/19, 74.73, 77.78, 74.01, 74.73, 6446.81920901784
05/06/19, 76.26, 77.78, 75.46, 76.26, 34333.2052947887
05/03/19, 77.06, 77.78, 77.06, 77.06, 1857.43138949673
05/02/19, 77.70, 77.86, 77.06, 77.70, 428.542185101862
04/30/19, 76.34, 77.06, 76.26, 76.34, 16713.1452189726
04/29/19, 76.58, 78.27, 76.26, 76.58, 18864.5764796439
04/26/19, 76.50, 77.06, 76.26, 76.50, 27961.1318157305
04/25/19, 76.50, 80.11, 76.50, 76.50, 10930.3172444295
04/24/19, 79.39, 79.87, 77.46, 79.39, 191.847373563043
04/23/19, 77.06, 79.55, 76.26, 77.06, 33385.1802864675
04/18/19, 80.27, 80.27, 79.63, 80.27, 27895.1064209329
04/17/19, 79.55, 80.27, 79.55, 79.55, 1544.74508583229
04/16/19, 79.63, 81.07, 79.55, 79.63, 2092.88043886956
04/12/19, 79.47, 79.55, 79.47, 79.47, 1597.06709680403
04/11/19, 80.19, 83.08, 79.47, 80.19, 22922.0238542857
04/10/19, 79.47, 79.79, 77.46, 79.47, 35934.0096780908
04/09/19, 77.06, 77.06, 76.10, 77.06, 171243.713099672
04/08/19, 76.34, 77.06, 76.26, 76.34, 19440.118600333
04/05/19, 76.66, 77.86, 76.50, 76.66, 1563.4315183222
04/04/19, 77.06, 77.06, 76.42, 77.06, 11432.359397325
04/03/19, 76.90, 77.06, 76.26, 76.90, 7235.38666009191
04/02/19, 75.54, 77.06, 74.89, 75.54, 6568.90390128523
04/01/19, 75.94, 77.06, 74.65, 75.94, 4132.19310460139
03/29/19, 75.62, 79.47, 75.13, 75.62, 13629.883858138
03/28/19, 75.78, 76.26, 74.65, 75.78, 20046.804775172
03/27/19, 74.49, 74.65, 74.33, 74.49, 3275.10873439766
03/26/19, 74.65, 74.97, 74.57, 74.65, 6131.64138102142
03/25/19, 74.01, 75.46, 73.85, 74.01, 3721.09158982344
03/22/19, 74.81, 76.42, 74.65, 74.81, 384074.704586714
03/21/19, 76.26, 78.27, 76.26, 76.26, 49510.325763091
03/19/19, 77.86, 78.27, 77.06, 77.86, 2247.35494745279
03/18/19, 77.22, 78.27, 77.06, 77.22, 8082.50493296768
03/15/19, 77.78, 79.07, 77.46, 77.78, 7371.17473618523
03/14/19, 77.94, 79.79, 77.06, 77.94, 5206.04009168803
03/13/19, 78.19, 79.87, 77.86, 78.19, 5953.4973912843
03/12/19, 78.75, 80.27, 78.67, 78.75, 12714.2486661326
03/11/19, 80.11, 81.07, 79.95, 80.11, 5036.61643711288
03/08/19, 80.91, 81.88, 80.35, 80.91, 1233481.44256142
03/07/19, 81.88, 81.88, 81.80, 81.88, 6129.14985668943
03/06/19, 81.64, 84.21, 81.16, 81.64, 8624.41147517498
03/05/19, 83.20, 83.35, 80.61, 83.20, 2634971.2328046
03/01/19, 80.91, 82.97, 80.91, 80.91, 132.691459267121
02/28/19, 84.41, 84.49, 81.37, 84.41, 1409206.94539967
02/27/19, 81.67, 82.21, 81.06, 81.67, 29160.5903949804
02/26/19, 80.84, 81.44, 80.61, 80.84, 6203.65416494403
02/25/19, 80.68, 81.44, 80.61, 80.68, 2649.88785486915
02/21/19, 81.83, 81.83, 79.92, 81.83, 18844.8147695801
02/20/19, 81.52, 82.21, 81.44, 81.52, 1203.41957117508
02/18/19, 81.83, 82.21, 81.83, 81.83, 7380.79819963057
02/15/19, 81.83, 82.97, 81.83, 81.83, 17571.7650267104
02/14/19, 82.43, 82.97, 81.83, 82.43, 15368.5612921464
02/13/19, 81.44, 81.83, 81.37, 81.44, 21853.3636975178
02/12/19, 81.44, 81.83, 80.68, 81.44, 160973.13296656
02/11/19, 79.69, 79.92, 79.62, 79.69, 200311.552420376
02/08/19, 79.92, 79.92, 79.24, 79.92, 399.388154625791
02/07/19, 79.92, 79.92, 78.86, 79.92, 25095.7649002035
02/06/19, 79.16, 79.16, 79.08, 79.16, 10946.3885011253
02/05/19, 79.31, 79.54, 79.16, 79.31, 3336.99313404444
02/01/19, 79.16, 79.92, 79.08, 79.16, 3844.11098827324
01/31/19, 79.16, 79.92, 79.16, 79.16, 2980.95961462474
01/30/19, 79.92, 80.68, 79.16, 79.92, 25924.7580764169
01/29/19, 80.23, 80.61, 79.92, 80.23, 6790.91240546287
01/28/19, 79.92, 80.30, 79.92, 79.92, 8502.76360769118
01/25/19, 79.77, 79.92, 78.40, 79.77, 18007.9389324201
01/24/19, 78.40, 81.06, 78.10, 78.40, 6668.73116079117
01/23/19, 78.40, 79.92, 78.40, 78.40, 14542.1956695818
01/22/19, 79.92, 80.00, 79.08, 79.92, 289192.495923332
01/21/19, 79.77, 81.06, 79.54, 79.77, 45648.4895415386
01/18/19, 79.92, 81.37, 79.77, 79.92, 57288.5522059613
01/17/19, 79.77, 79.92, 79.77, 79.77, 2990.15605239572
01/16/19, 79.77, 79.92, 79.62, 79.77, 6492.68506631796
01/14/19, 79.92, 79.92, 79.54, 79.92, 1093.06231792322
01/11/19, 79.77, 79.92, 79.16, 79.77, 7223.14498069934
01/10/19, 79.16, 79.77, 79.16, 79.16, 2953.37030131177
01/09/19, 79.16, 79.77, 79.16, 79.16, 27803.4589353474
01/08/19, 79.47, 79.92, 79.24, 79.47, 4874.11201862396
01/07/19, 79.92, 80.00, 79.92, 79.92, 5164.45669682232
01/04/19, 80.07, 80.91, 80.07, 80.07, 283.77579407622
01/03/19, 79.92, 80.68, 79.92, 79.92, 32322.8512113761
01/02/19, 81.06, 81.60, 80.38, 81.06, 1148.24094454915
12/31/18, 81.29, 81.44, 80.68, 81.29, 85501.90951053
12/28/18, 79.92, 80.76, 79.92, 79.92, 250549.064409638
12/27/18, 79.92, 81.06, 79.92, 79.92, 30722.6710392241
12/26/18, 81.06, 81.75, 81.06, 81.06, 1834.03244690001
12/24/18, 80.68, 81.83, 79.92, 80.68, 3865.13141746407
12/21/18, 80.07, 82.13, 79.92, 80.07, 10786.1077285452
12/20/18, 80.00, 82.13, 79.92, 80.00, 3484794.34056929
12/19/18, 79.92, 80.07, 79.92, 79.92, 72298.4524250392
12/18/18, 80.30, 81.44, 80.23, 80.30, 11205.2025355374
12/17/18, 80.07, 81.06, 79.92, 80.07, 37872.2445177555
12/14/18, 81.37, 82.21, 80.68, 81.37, 11400.955282377
12/13/18, 81.52, 82.21, 81.14, 81.52, 126665.164973475
12/12/18, 82.21, 82.59, 80.68, 82.21, 626976.341474919
12/11/18, 80.68, 82.21, 80.68, 80.68, 204939.988172832
12/10/18, 82.21, 82.97, 81.83, 82.21, 46365.8116876757
12/07/18, 82.89, 82.97, 82.21, 82.89, 99875.9417465851
12/06/18, 82.21, 82.59, 81.52, 82.21, 128291.620682116
12/05/18, 81.83, 82.21, 81.44, 81.83, 144669.162575422
12/04/18, 81.98, 83.35, 81.67, 81.98, 45572.2904857218
12/03/18, 82.66, 83.35, 81.83, 82.66, 65835.984225683
11/30/18, 82.13, 82.13, 80.91, 82.13, 469422.969582343
11/29/18, 81.06, 82.21, 80.68, 81.06, 772235.389844509
11/28/18, 81.67, 81.83, 81.44, 81.67, 58439.4207041593
11/27/18, 81.44, 81.44, 79.92, 81.44, 691664.084756053
11/26/18, 79.92, 79.92, 79.16, 79.92, 22979.2704360517
11/23/18, 79.92, 80.99, 78.78, 79.92, 76225.3313532513
11/21/18, 80.38, 81.29, 78.40, 80.38, 3264470.02578242
11/19/18, 78.93, 79.16, 77.64, 78.93, 44050.9369230354
11/16/18, 77.94, 78.40, 77.26, 77.94, 648867.804700346
11/15/18, 79.31, 79.47, 76.88, 79.31, 17499.5073013669
11/14/18, 76.34, 77.26, 76.04, 76.34, 1050761.33173032
11/13/18, 78.25, 78.78, 76.88, 78.25, 215732.6647855
11/12/18, 78.40, 78.40, 76.19, 78.40, 31093.1561037125
11/09/18, 76.12, 79.77, 76.12, 76.12, 2425694.46733434
11/08/18, 76.12, 78.40, 76.04, 76.12, 614433.714132115
11/07/18, 76.12, 79.92, 76.12, 76.12, 7347010.48725996
11/05/18, 79.62, 80.68, 79.16, 79.62, 221116.522212001
11/02/18, 79.92, 85.25, 79.85, 79.92, 2250751.94539365
11/01/18, 83.80, 85.10, 79.92, 83.80, 1685077.74432331
10/31/18, 79.92, 82.21, 79.62, 79.92, 622989.028812784
10/30/18, 81.06, 81.44, 79.92, 81.06, 52364.5166680091
10/29/18, 79.16, 82.97, 77.64, 79.16, 33213.5918983376
10/26/18, 77.56, 78.32, 75.36, 77.56, 1986466.0305078
10/25/18, 75.36, 75.74, 75.36, 75.36, 16054.3527944973
10/23/18, 75.51, 75.89, 75.36, 75.51, 6869.73901492849
10/22/18, 75.36, 76.04, 75.13, 75.36, 7358.46399361531
10/19/18, 75.13, 76.12, 75.05, 75.13, 619521.971773121
10/18/18, 76.12, 76.88, 75.81, 76.12, 29632.2362749497
10/17/18, 75.51, 77.18, 75.36, 75.51, 31848.577777758
10/16/18, 75.13, 76.88, 74.59, 75.13, 44338.6540475849
10/15/18, 75.28, 77.64, 74.59, 75.28, 140882.857767423
10/12/18, 77.64, 78.70, 77.56, 77.64, 65259.2361997596
10/11/18, 78.32, 79.08, 78.32, 78.32, 22296.1064873497
10/10/18, 79.54, 80.68, 78.78, 79.54, 36436.2864486569
10/09/18, 79.62, 80.30, 79.54, 79.62, 13061.5691884527
10/08/18, 79.77, 79.92, 79.54, 79.77, 15012.5277727267
10/05/18, 79.92, 79.92, 79.16, 79.92, 31866.9706533
10/04/18, 79.08, 79.85, 78.78, 79.08, 160622.354554438
10/03/18, 79.16, 79.77, 78.93, 79.16, 253921.529517942
10/02/18, 78.93, 79.85, 78.78, 78.93, 300257.124338656
10/01/18, 78.93, 79.16, 78.86, 78.93, 181825.398723865
09/28/18, 79.16, 80.30, 78.40, 79.16, 100649.756296173
09/27/18, 79.08, 80.30, 78.86, 79.08, 22616.6680325098
09/26/18, 79.39, 80.68, 78.48, 79.39, 58683.7831935027
09/25/18, 78.55, 79.16, 78.40, 78.55, 158229.966957157
09/21/18, 79.47, 79.92, 78.02, 79.47, 398291.150977394
09/20/18, 79.16, 80.99, 79.01, 79.16, 14437.0935236277
09/19/18, 80.38, 81.06, 80.38, 80.38, 2977.01828415146
09/18/18, 79.77, 81.83, 79.69, 79.77, 77792.6671047926
09/17/18, 82.21, 82.59, 80.91, 82.21, 8659.10304979799
09/14/18, 82.13, 82.89, 81.98, 82.13, 23737.319663746
09/13/18, 82.21, 83.65, 82.21, 82.21, 12159.0045100714
09/12/18, 82.97, 85.25, 82.59, 82.97, 16912.249060848
09/11/18, 85.23, 85.75, 84.26, 85.23, 195862.50081141
09/10/18, 84.93, 85.38, 83.67, 84.93, 9980.13523384647
09/07/18, 84.49, 85.38, 84.26, 84.49, 6931.91602039135
09/06/18, 85.38, 85.75, 85.08, 85.38, 39097.1328416501
09/05/18, 85.31, 85.75, 85.01, 85.31, 6402.19908712484
09/04/18, 85.75, 86.35, 85.75, 85.75, 49482.2668447282
09/03/18, 86.13, 86.50, 86.13, 86.13, 8720.88409375216
08/31/18, 86.28, 86.50, 84.41, 86.28, 10457.55100155
08/30/18, 85.46, 86.50, 84.26, 85.46, 20219.0941844535
08/29/18, 84.86, 84.93, 84.26, 84.86, 19999.1610779834
08/28/18, 83.67, 84.26, 83.52, 83.67, 16794.0383678392
08/27/18, 83.52, 83.52, 82.25, 83.52, 27967.7130209444
08/24/18, 83.52, 83.67, 82.77, 83.52, 44561.9341152223
08/23/18, 83.14, 83.44, 82.85, 83.14, 2226.15217524659
08/21/18, 83.07, 84.26, 82.85, 83.07, 410.362991340637
08/20/18, 83.59, 84.93, 83.52, 83.59, 2042.42756801239
08/17/18, 83.67, 84.86, 83.52, 83.67, 4503.26446052895
08/16/18, 83.74, 85.01, 83.52, 83.74, 2215.42373102854
08/15/18, 85.01, 85.75, 85.01, 85.01, 20204.3425736537
08/14/18, 85.60, 86.50, 85.08, 85.60, 5537.21827204408
08/13/18, 85.75, 86.80, 85.75, 85.75, 7949.7771655794
08/10/18, 86.95, 87.24, 85.01, 86.95, 6835.36002242884
08/09/18, 85.46, 85.75, 85.38, 85.46, 4036.57713704352
08/08/18, 85.75, 85.75, 85.46, 85.75, 2392.44306062646
08/07/18, 85.75, 85.46, 85.46, 85.75, 6.70527763628492
08/06/18, 85.75, 85.83, 85.38, 85.75, 2656.63099949608
08/03/18, 85.83, 86.50, 85.75, 85.83, 1823.8355170695
08/02/18, 85.08, 85.83, 85.01, 85.08, 6015.97509527483
08/01/18, 86.13, 87.24, 86.13, 86.13, 16560.6947060965
07/31/18, 86.05, 86.87, 84.63, 86.05, 35417.2764748569
07/30/18, 84.49, 85.01, 84.26, 84.49, 9542.95113196069
07/26/18, 85.01, 85.46, 84.26, 85.01, 58382.8523791328
07/25/18, 85.60, 85.75, 85.53, 85.60, 6348.55686603456
07/24/18, 85.75, 86.50, 85.75, 85.75, 64751.5250780762
07/23/18, 85.75, 89.41, 85.75, 85.75, 3042.8549913461
07/20/18, 84.34, 85.01, 83.89, 84.34, 7696.31767092783
07/19/18, 83.96, 84.26, 83.89, 83.96, 27847.0180234913
07/18/18, 84.26, 84.26, 83.96, 84.26, 6146.05748141876
07/17/18, 84.19, 85.01, 84.11, 84.19, 33747.662343422
07/16/18, 84.26, 85.75, 83.67, 84.26, 28640.9228956274
07/13/18, 85.31, 85.38, 84.26, 85.31, 18029.1505084429
07/12/18, 83.52, 84.26, 83.14, 83.52, 49302.5654040757
07/11/18, 83.14, 85.01, 82.77, 83.14, 38376.9860235131
07/10/18, 82.40, 83.89, 82.40, 82.40, 19570.0233092612
07/09/18, 82.77, 83.52, 82.40, 82.77, 29858.6013143767
07/06/18, 82.62, 85.01, 82.40, 82.62, 389704.030943243
07/05/18, 82.17, 85.75, 82.02, 82.17, 202633.49016853
07/04/18, 85.38, 87.99, 85.38, 85.38, 5678.02910240607
07/03/18, 87.62, 88.66, 87.62, 87.62, 5950.26337443924
07/02/18, 88.81, 90.23, 88.74, 88.81, 8833.53275804175
06/29/18, 90.08, 91.64, 89.48, 90.08, 16956.3060866373
06/28/18, 90.23, 92.46, 90.23, 90.23, 18869.992324033
06/26/18, 91.35, 92.46, 91.35, 91.35, 171081.135723228
06/25/18, 91.57, 92.46, 91.35, 91.57, 15961.2428854126
06/22/18, 92.46, 92.46, 92.09, 92.46, 10120.9460642085
06/21/18, 92.32, 93.06, 91.35, 92.32, 35582.2263047095
06/20/18, 92.84, 96.19, 92.46, 92.84, 61506.1707021143
06/19/18, 98.95, 99.92, 98.43, 98.95, 11491.5048130651
06/18/18, 99.92, 100.67, 99.92, 99.92, 711454.09620932
06/14/18, 100.82, 101.26, 100.59, 100.82, 2883.26938360251
06/13/18, 100.67, 100.67, 100.29, 100.67, 81874.1220500934
06/12/18, 101.11, 101.34, 100.67, 101.11, 127820.025469445
06/11/18, 100.67, 100.67, 100.67, 100.67, 41132.8551320262
06/08/18, 100.67, 100.67, 99.92, 100.67, 78695.8204504943
06/07/18, 100.67, 101.41, 100.67, 100.67, 2762.57438614939
06/06/18, 100.74, 102.08, 100.67, 100.74, 3740.20386551973
06/05/18, 101.41, 101.41, 100.97, 101.41, 28403.5560673029
06/04/18, 101.41, 101.41, 101.19, 101.41, 22300.4123627564
06/01/18, 101.34, 101.41, 100.37, 101.34, 5250.23238921109
05/31/18, 100.67, 101.11, 100.29, 100.67, 18946.4324890867
05/30/18, 101.79, 101.79, 101.41, 101.79, 279028.059334252
05/28/18, 102.68, 102.90, 101.79, 102.68, 48343.710702087
05/25/18, 101.79, 101.79, 101.04, 101.79, 76857.233322625
05/24/18, 101.19, 101.79, 100.74, 101.19, 4035.23608151626
05/23/18, 101.41, 101.41, 100.67, 101.41, 3962.81908304439
05/22/18, 101.93, 102.16, 101.79, 101.93, 80352.0240266567
05/21/18, 102.16, 102.23, 101.79, 102.16, 188619.459908695
05/18/18, 101.49, 101.79, 101.41, 101.49, 12328.3234620734
05/17/18, 101.11, 101.41, 101.11, 101.11, 2590.91927866049
05/16/18, 101.41, 101.41, 100.89, 101.41, 10351.6076148967
05/15/18, 100.82, 101.34, 100.00, 100.82, 161385.30426116
05/14/18, 101.11, 102.08, 100.82, 101.11, 9211.71041672822
05/11/18, 101.26, 102.08, 100.67, 101.26, 59652.8319634451
05/10/18, 99.92, 100.00, 99.92, 99.92, 145834.424367088
05/09/18, 99.92, 100.00, 99.18, 99.92, 59302.8164708311
05/08/18, 99.77, 99.92, 99.55, 99.77, 954.831535406972
05/04/18, 99.77, 99.92, 99.55, 99.77, 74856.3784759576
05/03/18, 99.85, 99.92, 99.55, 99.85, 27907.3655222178
05/02/18, 99.92, 99.92, 99.77, 99.92, 92260.5971086987
05/01/18, 100.00, 100.67, 99.92, 100.00, 74966.3450291926
04/27/18, 100.29, 100.67, 100.29, 100.29, 3868.9451961364
04/26/18, 100.67, 100.67, 100.67, 100.67, 4492.53601631089
04/25/18, 100.67, 101.04, 100.29, 100.67, 22257.4985858842
04/24/18, 100.22, 100.97, 100.00, 100.22, 10517.8985002765
04/23/18, 100.89, 101.41, 100.82, 100.89, 1567.69391136341
04/20/18, 101.26, 101.41, 100.67, 101.26, 6596.6521385771
04/19/18, 100.67, 101.41, 100.67, 100.67, 15876.7563871954
04/18/18, 100.67, 100.67, 100.67, 100.67, 15959.9018298854
04/17/18, 100.67, 100.74, 100.67, 100.67, 8176.41554968583
04/16/18, 99.92, 99.92, 99.40, 99.92, 1526.12119001845
04/12/18, 99.47, 100.07, 99.18, 99.47, 1991.46745797662
04/11/18, 99.18, 99.92, 99.18, 99.18, 86417.61817644
04/10/18, 99.32, 99.32, 99.18, 99.32, 68444.7920001419
04/09/18, 99.18, 99.92, 99.18, 99.18, 58997.0558106165
04/06/18, 99.85, 99.92, 99.55, 99.85, 611.521320429184
04/05/18, 99.92, 100.67, 99.32, 99.92, 3524.29392563135
04/04/18, 100.44, 100.67, 99.25, 100.44, 4150.56685686036
04/03/18, 99.92, 99.92, 98.95, 99.92, 21010.3169455352
04/02/18, 99.18, 99.18, 99.18, 99.18, 725.511040246028
03/29/18, 99.25, 100.52, 99.18, 99.25, 2616.39933367837
03/28/18, 99.55, 99.55, 98.88, 99.55, 7509.91095263911
03/27/18, 100.67, 100.89, 98.80, 100.67, 278130.893186517
03/26/18, 99.92, 99.92, 98.80, 99.92, 109007.698533084
03/23/18, 99.77, 99.92, 98.43, 99.77, 37750.7130922841
03/22/18, 98.43, 99.92, 98.43, 98.43, 20283.4648497619
03/21/18, 98.43, 99.18, 98.06, 98.43, 24039.7613816087
03/20/18, 99.92, 100.67, 99.92, 99.92, 1854.67979419641
03/19/18, 100.07, 100.67, 99.92, 100.07, 1501.98219052782
03/16/18, 100.52, 101.04, 100.52, 100.52, 50361.9992706088
03/15/18, 100.67, 101.41, 100.52, 100.67, 315203.032182009
03/14/18, 101.41, 101.79, 100.67, 101.41, 103915.710696089
03/13/18, 102.16, 102.53, 101.79, 102.16, 33735.5928436767
03/12/18, 102.16, 102.46, 101.49, 102.16, 26646.7733265963
03/09/18, 101.86, 102.83, 100.67, 101.86, 17829.3332348816
03/08/18, 100.74, 101.19, 100.29, 100.74, 20998.2474457898
03/07/18, 100.52, 100.67, 100.29, 100.52, 36130.7180153576
03/06/18, 100.67, 101.34, 100.29, 100.67, 615264.206405759
03/05/18, 100.67, 102.16, 100.59, 100.67, 148245.642205096
03/02/18, 100.59, 100.88, 100.16, 100.59, 48663.1999296344
02/28/18, 100.45, 100.88, 100.16, 100.45, 45848.7419385522
02/27/18, 100.23, 100.81, 99.80, 100.23, 21773.1910365332
02/26/18, 100.88, 100.88, 99.80, 100.88, 5703.85717127613
02/23/18, 99.80, 100.88, 99.80, 99.80, 28485.9786612199
02/22/18, 99.80, 101.89, 99.80, 99.80, 25892.1808380776
02/21/18, 99.80, 100.30, 99.44, 99.80, 41708.9351400323
02/20/18, 99.08, 99.15, 98.72, 99.08, 22723.8338984125
02/19/18, 98.72, 98.79, 98.36, 98.72, 13293.734268529
02/16/18, 98.50, 99.15, 98.29, 98.50, 41603.4623553567
02/15/18, 99.22, 99.44, 99.15, 99.22, 2328.72806165483
02/14/18, 99.80, 100.52, 99.44, 99.80, 55653.547513994
02/12/18, 100.16, 101.24, 99.44, 100.16, 20694.8705932043
02/09/18, 100.95, 101.60, 99.87, 100.95, 8455.86417143199
02/08/18, 100.23, 100.88, 98.72, 100.23, 106258.27936154
02/07/18, 98.07, 99.08, 98.00, 98.07, 552032.064794249
02/06/18, 98.79, 99.44, 98.72, 98.79, 159573.38421529
02/02/18, 98.72, 100.81, 98.72, 98.72, 239382.975019609
02/01/18, 97.28, 97.42, 97.20, 97.28, 55629.9549174218
01/30/18, 97.35, 98.00, 96.77, 97.35, 10563.9320651469
01/29/18, 97.28, 98.00, 97.28, 97.28, 2692.3316088262
01/26/18, 98.00, 98.00, 97.28, 98.00, 3994.08781969166
01/25/18, 97.28, 98.00, 97.20, 97.28, 54491.9590827633
01/24/18, 97.35, 99.44, 97.35, 97.35, 215.108968746423
01/23/18, 97.28, 98.00, 96.70, 97.28, 5141.7982529387
01/19/18, 96.77, 97.35, 96.63, 96.77, 761.902089301848
01/18/18, 96.77, 97.42, 96.56, 96.77, 122614.887785058
01/17/18, 97.35, 98.14, 97.28, 97.35, 10729.0802411523
01/16/18, 98.07, 98.79, 98.00, 98.07, 40358.6059362241
01/12/18, 98.79, 99.44, 98.72, 98.79, 57443.8092538836
01/11/18, 99.37, 100.16, 98.86, 99.37, 170389.89584374
01/10/18, 99.01, 99.44, 98.93, 99.01, 4565.86133661763
01/09/18, 99.15, 100.45, 98.86, 99.15, 22300.5549599115
01/08/18, 99.87, 100.45, 99.08, 99.87, 22489.295732489
01/05/18, 100.09, 100.52, 99.51, 100.09, 35802.459198195
01/04/18, 98.93, 100.52, 98.72, 98.93, 43544.9942732679
01/03/18, 99.44, 99.44, 98.72, 99.44, 151995.997316223
01/02/18, 98.72, 100.16, 98.72, 98.72, 28935.6257958899
12/29/17, 98.29, 98.72, 98.14, 98.29, 65889.9588267271
12/28/17, 98.72, 98.72, 98.72, 98.72, 1022.80845139428
12/27/17, 98.72, 98.72, 98.72, 98.72, 693.899899182011
12/26/17, 100.01, 100.16, 97.49, 100.01, 1110.23983869122
12/22/17, 98.43, 98.72, 97.42, 98.43, 15393.4753634537
12/21/17, 96.63, 98.72, 96.56, 96.63, 32460.6372837345
12/20/17, 96.56, 97.20, 96.56, 96.56, 78643.8389736924
12/19/17, 96.56, 98.00, 96.56, 96.56, 26795.6385068125
12/18/17, 98.00, 98.14, 97.28, 98.00, 48138.6116058528
12/15/17, 96.20, 96.20, 96.20, 96.20, 138.779979836402
12/14/17, 95.84, 96.05, 95.84, 95.84, 624509.90926381
12/13/17, 95.84, 96.56, 95.84, 95.84, 199673.859389019
12/12/17, 95.84, 96.20, 95.84, 95.84, 177696.661782126
12/11/17, 96.27, 96.34, 95.91, 96.27, 12876.0065292214
12/08/17, 96.70, 97.20, 95.91, 96.70, 10547.2784675666
12/07/17, 96.63, 97.28, 96.48, 96.63, 19447.238574475
12/06/17, 96.48, 96.56, 95.91, 96.48, 20238.2844595425
12/05/17, 97.28, 98.14, 97.28, 97.28, 3702.64986203521
12/04/17, 98.21, 98.43, 98.14, 98.21, 939.540463492443
11/30/17, 98.72, 98.72, 98.14, 98.72, 127709.500844852
11/29/17, 98.57, 98.72, 98.07, 98.57, 9836.72497080419
11/28/17, 98.00, 99.44, 98.00, 98.00, 7780.00566962871
11/27/17, 98.72, 98.72, 98.14, 98.72, 257553.437779589
11/24/17, 98.65, 98.72, 98.50, 98.65, 30721.7241363844
11/23/17, 98.50, 98.72, 98.36, 98.50, 129226.366024464
11/22/17, 98.36, 98.43, 98.14, 98.36, 33935.8684693954
11/21/17, 98.36, 98.72, 98.29, 98.36, 18046.9485779257
11/20/17, 98.72, 98.72, 98.14, 98.72, 22632.2391117205
11/17/17, 98.57, 99.44, 98.00, 98.57, 7112.47396661562
11/16/17, 99.08, 99.37, 97.28, 99.08, 128894.681872655
11/15/17, 96.27, 96.92, 95.84, 96.27, 50857.311410848
11/14/17, 96.63, 98.00, 96.56, 96.63, 27402.1070186976
11/13/17, 98.00, 98.72, 98.00, 98.00, 43243.8417170229
11/10/17, 99.29, 99.51, 99.29, 99.29, 2196.88708081025
11/09/17, 100.16, 100.16, 99.80, 100.16, 103671.420537389
11/08/17, 100.09, 100.16, 99.58, 100.09, 161810.517490253
11/07/17, 100.52, 100.73, 99.51, 100.52, 43800.3494361669
11/06/17, 100.16, 100.88, 99.51, 100.16, 9252.46125569294
11/02/17, 100.81, 100.88, 100.73, 100.81, 197808.656460018
11/01/17, 100.88, 101.60, 100.59, 100.88, 474971.70539049
10/31/17, 99.37, 100.88, 97.71, 99.37, 42082.2532857923
10/30/17, 98.00, 98.00, 96.70, 98.00, 75900.1587723268
10/27/17, 97.42, 98.36, 96.63, 97.42, 30498.2883688478
10/26/17, 98.00, 98.00, 97.64, 98.00, 16316.3622293658
10/25/17, 97.56, 97.92, 97.28, 97.56, 27067.6472672919
10/24/17, 97.85, 97.92, 97.28, 97.85, 777.167887083852
10/23/17, 98.00, 98.36, 97.42, 98.00, 93945.7195504541
10/20/17, 97.85, 98.72, 97.64, 97.85, 15387.9241642603
10/19/17, 98.00, 98.57, 97.71, 98.00, 1260487.2082615
10/17/17, 98.57, 99.08, 98.00, 98.57, 15501.7237477261
10/16/17, 98.65, 100.88, 98.00, 98.65, 214111.1406914
10/13/17, 100.09, 100.88, 99.94, 100.09, 491493.461990014
10/12/17, 99.87, 100.81, 98.65, 99.87, 360421.322233725
10/11/17, 95.69, 102.32, 95.11, 95.69, 2375624.59244115
