Date, Open, High, Low, Close, Volume
10/10/14, 178.73, 181.71, 178.38, 178.73, 5951.65781037722
10/09/14, 181.85, 183.59, 181.78, 181.85, 5590.03444789726
10/07/14, 183.03, 183.93, 182.62, 183.03, 6937.11749139828
10/03/14, 183.93, 184.63, 181.44, 183.93, 207713.001655218
10/02/14, 181.16, 181.78, 178.38, 181.16, 98054.6789921236
10/01/14, 178.87, 179.77, 178.73, 178.87, 2240.33597074233
09/30/14, 178.73, 179.77, 176.30, 178.73, 473376.507330479
09/29/14, 176.99, 178.38, 174.91, 176.99, 215053.523694402
09/26/14, 174.91, 174.98, 172.83, 174.91, 199861.020278661
09/25/14, 172.13, 172.27, 172.13, 172.13, 61326.1356466997
09/24/14, 170.75, 172.83, 170.75, 170.75, 14979.2752976257
09/23/14, 171.44, 172.90, 170.75, 171.44, 98028.7458426231
09/22/14, 170.68, 172.83, 169.36, 170.68, 124235.634143461
09/19/14, 168.60, 169.36, 166.58, 168.60, 21210.4348303978
09/18/14, 167.97, 169.36, 166.58, 167.97, 85887.7096847803
09/17/14, 166.51, 170.05, 164.64, 166.51, 45943.4558012876
09/16/14, 169.71, 172.13, 169.36, 169.71, 50563.8786039697
09/15/14, 170.05, 170.75, 169.36, 170.05, 33936.4075825309
09/12/14, 171.02, 173.52, 170.47, 171.02, 64134.1194453986
09/11/14, 172.20, 173.45, 167.97, 172.20, 324975.500044085
09/10/14, 169.98, 170.05, 164.15, 169.98, 108438.02390604
09/09/14, 166.30, 167.28, 163.81, 166.30, 22857.189823683
09/05/14, 164.22, 165.19, 161.45, 164.22, 145774.555534199
09/04/14, 161.52, 162.07, 160.34, 161.52, 13315.2315380068
09/03/14, 161.38, 161.65, 161.03, 161.38, 35364.1715355892
09/02/14, 160.34, 161.65, 159.64, 160.34, 95073.8075300877
09/01/14, 159.64, 161.65, 159.50, 159.64, 20350.3187052961
08/29/14, 159.64, 160.34, 159.64, 159.64, 17352.1584769265
08/28/14, 159.64, 160.34, 158.95, 159.64, 8121.39798525692
08/27/14, 159.78, 160.34, 159.64, 159.78, 1145.38076960782
08/26/14, 162.42, 163.74, 162.42, 162.42, 3097.57063478843
08/25/14, 163.04, 163.53, 162.97, 163.04, 16647.6412488281
08/22/14, 163.25, 164.50, 163.18, 163.25, 4777.46243021323
08/21/14, 163.25, 165.12, 162.42, 163.25, 41539.1425777768
08/20/14, 165.06, 166.58, 161.38, 165.06, 7977.32493247607
08/19/14, 161.31, 161.45, 159.64, 161.31, 18667.5454488157
08/18/14, 159.29, 159.99, 156.17, 159.29, 54129.6866602959
08/15/14, 158.25, 159.50, 157.21, 158.25, 176405.927285937
08/14/14, 157.91, 159.64, 156.86, 157.91, 47735.7245778814
08/13/14, 156.52, 158.95, 156.52, 156.52, 33263.5864260443
08/12/14, 157.63, 158.95, 156.17, 157.63, 18154.6453809158
08/11/14, 158.95, 159.64, 153.39, 158.95, 48363.883088006
08/08/14, 152.70, 153.39, 150.97, 152.70, 265061.280314638
08/07/14, 151.31, 152.01, 150.90, 151.31, 13874.2349827966
08/06/14, 150.06, 150.62, 149.92, 150.06, 16486.2794297135
08/05/14, 149.92, 150.13, 149.23, 149.92, 50998.9792233679
08/04/14, 149.79, 149.92, 148.74, 149.79, 83766.954347846
08/01/14, 149.23, 150.27, 148.61, 149.23, 2831.03548714385
07/31/14, 149.37, 149.92, 147.15, 149.37, 390906.210457661
07/30/14, 147.84, 147.84, 145.76, 147.84, 103718.190696939
07/28/14, 147.15, 147.15, 145.76, 147.15, 177202.651267815
07/25/14, 147.01, 147.49, 145.76, 147.01, 192872.036488261
07/24/14, 146.31, 147.49, 145.90, 146.31, 62333.2062856379
07/23/14, 147.01, 147.15, 145.76, 147.01, 444069.166933797
07/22/14, 145.20, 145.83, 145.13, 145.20, 11864.4158965036
07/21/14, 145.83, 146.45, 145.76, 145.83, 51004.7421454791
07/18/14, 145.48, 146.11, 144.09, 145.48, 15714.0478668081
07/17/14, 145.13, 146.11, 145.07, 145.13, 4469.14609726219
07/16/14, 145.76, 146.11, 145.20, 145.76, 32234.904829189
07/15/14, 145.83, 147.15, 145.07, 145.83, 44661.205631538
07/14/14, 146.45, 149.23, 146.45, 146.45, 1456.57856361447
07/11/14, 148.67, 150.62, 145.76, 148.67, 40411.0505745027
07/10/14, 150.62, 151.31, 148.19, 150.62, 532250.519618849
07/09/14, 148.19, 148.54, 145.76, 148.19, 92669.2282791752
07/08/14, 146.38, 146.45, 143.61, 146.38, 254767.260693446
07/07/14, 144.02, 144.37, 143.68, 144.02, 4878.31356715983
07/04/14, 144.37, 145.41, 144.37, 144.37, 14281.9617221664
07/03/14, 145.34, 145.76, 143.68, 145.34, 32521.6102042229
07/02/14, 143.82, 144.37, 143.68, 143.82, 76419.2286560223
07/01/14, 142.98, 143.95, 142.98, 142.98, 59716.8396471375
06/30/14, 141.66, 145.07, 138.75, 141.66, 31148.5940112213
06/27/14, 138.82, 138.82, 138.75, 138.82, 4826.44726815872
06/26/14, 138.89, 139.23, 136.81, 138.89, 50438.5350480503
06/25/14, 139.17, 139.17, 136.81, 139.17, 53938.0695000974
06/24/14, 138.75, 138.82, 137.43, 138.75, 15316.4062411329
06/23/14, 135.35, 138.82, 135.35, 135.35, 159.921088586752
06/20/14, 138.12, 140.07, 137.43, 138.12, 76508.5539487464
06/19/14, 138.96, 139.51, 138.82, 138.96, 27460.3238600314
06/18/14, 139.51, 140.07, 139.17, 139.51, 4271.76601495242
06/17/14, 139.17, 140.07, 138.89, 139.17, 40441.3059155866
06/16/14, 139.03, 140.55, 136.74, 139.03, 821356.151712084
06/13/14, 136.88, 137.43, 136.04, 136.88, 9978.49963560218
06/11/14, 135.63, 137.29, 135.42, 135.63, 5729.7853090947
06/10/14, 136.60, 137.29, 136.60, 136.60, 227743.47818334
06/09/14, 136.74, 137.43, 136.74, 136.74, 2529.92280683185
06/06/14, 136.46, 137.43, 134.65, 136.46, 12041.6257514241
06/05/14, 136.74, 137.01, 135.00, 136.74, 10733.4424321739
06/04/14, 134.79, 134.79, 134.65, 134.79, 2323.89834135523
06/03/14, 135.28, 135.35, 135.14, 135.28, 19318.7556473852
06/02/14, 135.63, 136.04, 135.35, 135.63, 23384.497196861
05/30/14, 134.79, 135.35, 134.79, 134.79, 3549.96002052032
05/29/14, 135.63, 136.11, 135.07, 135.63, 18465.8431749225
05/28/14, 135.35, 135.49, 134.65, 135.35, 47225.7059710372
05/27/14, 135.35, 137.08, 135.35, 135.35, 4751.52928071267
05/26/14, 136.81, 137.22, 136.46, 136.81, 8069.53168625582
05/23/14, 137.57, 138.12, 137.43, 137.57, 7059.57958626201
05/22/14, 138.12, 138.75, 136.74, 138.12, 284509.701709526
05/21/14, 137.43, 138.12, 137.43, 137.43, 15126.2298114622
05/20/14, 138.47, 138.47, 137.50, 138.47, 181624.25325766
05/19/14, 137.85, 139.51, 135.35, 137.85, 276090.072505012
05/16/14, 133.96, 134.45, 133.96, 133.96, 113.817711696877
05/13/14, 134.52, 134.65, 133.27, 134.52, 253653.57599545
05/12/14, 134.65, 134.65, 133.27, 134.65, 9530.43244145371
05/09/14, 133.27, 133.47, 133.27, 133.27, 12375.8752338756
05/08/14, 133.47, 133.89, 133.27, 133.47, 13476.5933571214
05/07/14, 133.54, 133.61, 133.27, 133.54, 75224.863048469
05/06/14, 133.34, 135.21, 132.99, 133.34, 14793.4210595384
05/05/14, 132.99, 136.04, 132.71, 132.99, 2152.45140854601
05/02/14, 135.35, 135.35, 134.65, 135.35, 16696.6260867736
04/30/14, 135.00, 135.07, 134.65, 135.00, 19049.339038685
04/29/14, 134.65, 134.65, 134.31, 134.65, 31634.1201990928
04/28/14, 133.40, 133.96, 133.13, 133.40, 104794.416401212
04/25/14, 133.13, 133.13, 130.49, 133.13, 92948.7300015701
04/24/14, 130.49, 130.84, 130.49, 130.49, 16728.3221583853
04/23/14, 130.28, 130.49, 129.45, 130.28, 149266.886333607
04/22/14, 130.49, 130.49, 128.41, 130.49, 64304.12564768
04/21/14, 128.68, 129.80, 128.41, 128.68, 4061.41935789237
04/17/14, 128.41, 128.75, 127.71, 128.41, 8912.35904502383
04/16/14, 127.64, 128.06, 126.46, 127.64, 2627.89248272284
04/11/14, 127.02, 127.02, 125.08, 127.02, 48193.8768857246
04/10/14, 125.08, 125.77, 125.01, 125.08, 4502.28289940179
04/09/14, 125.35, 125.98, 124.94, 125.35, 20475.6622612154
04/08/14, 126.32, 126.32, 126.32, 126.32, 3303.59510026506
04/07/14, 126.05, 126.95, 125.98, 126.05, 1764.8948965655
04/04/14, 125.98, 126.32, 124.94, 125.98, 49115.9444235221
04/03/14, 126.26, 126.26, 124.03, 126.26, 72536.4598835782
04/02/14, 125.35, 125.56, 124.94, 125.35, 14996.5640639594
04/01/14, 124.94, 124.94, 123.69, 124.94, 1689.97690911946
03/31/14, 123.96, 124.24, 123.62, 123.96, 5581.39006473041
03/28/14, 123.62, 124.94, 123.62, 123.62, 985.459681021064
03/27/14, 125.56, 125.63, 123.62, 125.56, 9999434.89090176
03/26/14, 124.94, 125.63, 124.94, 124.94, 246327.461261543
03/25/14, 124.24, 124.94, 123.90, 124.24, 82791.5797805196
03/24/14, 124.24, 124.94, 123.90, 124.24, 4846.61749554804
03/21/14, 124.24, 124.24, 123.55, 124.24, 2466.53066360828
03/20/14, 124.24, 124.87, 123.96, 124.24, 8083.9389915339
03/19/14, 123.96, 124.94, 123.55, 123.96, 5103.06752949797
03/18/14, 124.87, 124.94, 124.87, 124.87, 233863.701465471
03/17/14, 124.94, 124.94, 124.87, 124.94, 25309.3131820132
03/14/14, 124.24, 124.24, 124.24, 124.24, 309.757063478843
03/13/14, 124.24, 124.94, 124.24, 124.24, 4120.48930953252
03/12/14, 124.94, 125.98, 124.94, 124.94, 105733.772705343
03/11/14, 124.94, 125.21, 124.94, 124.94, 222588.544354841
03/10/14, 126.26, 126.32, 124.94, 126.26, 62543.552942698
03/07/14, 125.42, 125.63, 124.94, 125.42, 23980.9596353737
03/06/14, 124.94, 124.94, 124.45, 124.94, 73729.3847606037
03/05/14, 124.24, 124.24, 123.55, 124.24, 36152.2511343005
03/04/14, 124.94, 124.94, 123.55, 124.94, 31785.3969045127
03/03/14, 124.52, 124.94, 122.85, 124.52, 8794.21914174353
02/28/14, 124.66, 124.94, 121.47, 124.66, 24898.7049815878
02/26/14, 121.47, 122.16, 119.73, 121.47, 73153.0925494803
02/25/14, 122.16, 126.32, 121.47, 122.16, 54148.4161571574
02/24/14, 127.44, 128.41, 127.02, 127.44, 94655.9956770232
02/21/14, 128.41, 128.41, 127.02, 128.41, 400451.050204393
02/20/14, 127.71, 129.03, 127.02, 127.71, 10809.8011501477
02/19/14, 128.27, 128.41, 127.71, 128.27, 73673.1962700192
02/18/14, 128.41, 128.41, 127.71, 128.41, 57960.5891337389
02/17/14, 128.41, 128.48, 128.27, 128.41, 116467.215137517
02/13/14, 126.81, 127.37, 125.63, 126.81, 34963.6484488584
02/12/14, 126.74, 127.02, 125.70, 126.74, 39983.1536077435
02/11/14, 125.84, 126.32, 124.87, 125.84, 29775.5778182198
02/10/14, 124.94, 126.39, 124.87, 124.94, 33116.6319122079
02/07/14, 128.06, 128.41, 128.06, 128.06, 51768.3293252176
02/06/14, 128.62, 128.96, 128.41, 128.62, 116062.369859203
02/05/14, 128.41, 129.80, 128.41, 128.41, 241817.974709502
02/03/14, 129.73, 129.80, 129.10, 129.73, 101464.888151447
01/31/14, 128.75, 130.49, 128.75, 128.75, 11112.3545609875
01/30/14, 129.93, 130.49, 128.41, 129.93, 78044.3726913904
01/29/14, 128.75, 128.75, 127.71, 128.75, 475392.089338884
01/28/14, 128.48, 128.48, 126.39, 128.48, 167827.817723365
01/27/14, 127.30, 128.41, 127.02, 127.30, 23871.4641152602
01/24/14, 128.41, 128.96, 127.71, 128.41, 49902.5832917055
01/23/14, 128.89, 129.10, 126.67, 128.89, 393600.376544663
01/22/14, 126.67, 126.95, 125.63, 126.67, 36555.6556820869
01/21/14, 124.94, 125.70, 124.94, 124.94, 49623.0815693107
01/20/14, 126.32, 127.02, 125.70, 126.32, 94771.2541192479
01/17/14, 126.46, 130.07, 124.94, 126.46, 31510.2173737013
01/16/14, 129.03, 129.80, 127.71, 129.03, 119267.995283577
01/13/14, 128.27, 128.41, 124.94, 128.27, 201134.626065244
01/10/14, 125.28, 126.32, 120.08, 125.28, 474196.283000802
01/09/14, 120.08, 120.08, 119.04, 120.08, 11776.5313343073
01/08/14, 118.07, 118.69, 115.84, 118.07, 87815.4071309881
01/07/14, 115.50, 115.84, 114.66, 115.50, 18794.3297352628
01/06/14, 114.66, 115.22, 113.90, 114.66, 98211.7186196548
01/03/14, 114.39, 115.91, 113.83, 114.39, 53138.4640571636
01/02/14, 113.41, 113.83, 111.40, 113.41, 22413.444821118
12/31/13, 111.40, 111.75, 111.40, 111.40, 19738.0082309774
12/30/13, 111.12, 111.12, 110.99, 111.12, 12859.9606912193
12/27/13, 111.12, 111.40, 110.36, 111.12, 17159.1005862001
12/26/13, 110.64, 111.05, 110.36, 110.64, 2388.73121510661
12/24/13, 110.43, 111.05, 109.74, 110.43, 276.620261339246
12/23/13, 111.47, 112.30, 111.05, 111.47, 26575.7153159569
12/20/13, 111.05, 111.12, 111.05, 111.05, 4430.24637301136
12/19/13, 111.05, 111.12, 108.63, 111.05, 198864.034753417
12/18/13, 108.63, 108.63, 108.63, 108.63, 662.736042791944
12/17/13, 108.97, 110.36, 108.28, 108.97, 12056.0330567021
12/13/13, 108.42, 108.49, 108.28, 108.42, 11541.6922582745
12/12/13, 108.97, 109.53, 108.97, 108.97, 644.006545930432
12/11/13, 108.07, 108.97, 107.93, 108.07, 9364.74843075572
12/10/13, 108.63, 109.67, 108.28, 108.63, 2305.16884449372
12/09/13, 109.67, 110.36, 109.60, 109.67, 3274.78048970889
12/06/13, 110.71, 110.85, 107.65, 110.71, 754.942796571692
12/05/13, 111.05, 111.05, 108.97, 111.05, 51856.213887414
12/04/13, 111.05, 112.44, 106.89, 111.05, 138302.927016984
12/03/13, 106.27, 108.28, 106.20, 106.27, 5337.90660553076
12/02/13, 108.07, 110.01, 106.89, 108.07, 14695.4513836474
11/29/13, 106.75, 107.58, 105.85, 106.75, 21484.1736306814
11/28/13, 105.50, 105.85, 105.15, 105.50, 331610.064124644
11/27/13, 105.15, 106.13, 105.15, 105.15, 1620.82184378464
11/26/13, 104.81, 104.81, 104.81, 104.81, 141911.956989144
11/25/13, 104.81, 105.50, 104.81, 104.81, 1152.58442224686
11/22/13, 105.43, 105.50, 104.81, 105.43, 147370.884959011
11/21/13, 104.53, 105.50, 104.11, 104.53, 152050.377713333
11/20/13, 105.50, 105.50, 105.15, 105.50, 821.216400850886
11/19/13, 105.15, 105.15, 104.11, 105.15, 24077.4885807369
11/18/13, 104.11, 104.81, 104.11, 104.11, 2469.41212466389
11/15/13, 104.25, 105.50, 104.11, 104.25, 21884.6967174122
11/14/13, 104.46, 105.50, 104.11, 104.46, 34444.9854588474
11/13/13, 104.81, 104.81, 104.18, 104.81, 10221.9830948018
11/12/13, 104.60, 104.88, 104.46, 104.60, 8719.30115429748
11/11/13, 104.81, 105.15, 104.81, 104.81, 2734.50654178067
11/08/13, 105.50, 105.85, 104.81, 105.50, 9366.18916128353
11/07/13, 105.50, 105.50, 105.15, 105.50, 2636.53686588969
11/06/13, 105.50, 105.92, 105.50, 105.50, 82572.5887402927
11/05/13, 107.38, 107.38, 104.88, 107.38, 4467.70536673438
11/04/13, 109.94, 111.05, 109.04, 109.94, 42089.5016393996
11/01/13, 110.01, 110.36, 109.67, 110.01, 2544.33011210994
10/31/13, 109.74, 109.74, 109.60, 109.74, 61769.8806492648
10/30/13, 109.67, 109.67, 108.97, 109.67, 20868.9816953072
10/29/13, 109.67, 110.36, 109.67, 109.67, 132888.661693479
10/28/13, 109.74, 110.36, 108.28, 109.74, 159082.583419567
10/25/13, 106.61, 106.89, 105.57, 106.61, 10112000.60777
10/24/13, 106.20, 106.54, 106.20, 106.20, 98690.0411548872
10/23/13, 106.27, 108.28, 106.20, 106.27, 79385.6928127802
10/22/13, 106.89, 108.28, 106.89, 106.89, 90162.3571607883
10/21/13, 107.45, 108.28, 106.96, 107.45, 32655.5981433091
10/17/13, 108.42, 108.97, 108.28, 108.42, 10429.4482908063
10/15/13, 108.35, 108.97, 107.93, 108.35, 12953.6081755269
10/14/13, 108.28, 109.32, 106.61, 108.28, 30759.596768713
10/11/13, 106.75, 107.58, 106.20, 106.75, 41572.2793799164
10/10/13, 105.29, 106.20, 103.21, 105.29, 168131.811864733
10/09/13, 103.07, 103.42, 102.73, 103.07, 15984.9052060361
10/08/13, 100.92, 104.04, 100.71, 100.92, 11426.4338160498
10/07/13, 103.42, 103.42, 102.03, 103.42, 19805.7225657844
10/04/13, 101.62, 102.03, 101.34, 101.62, 5770.12576387333
10/03/13, 100.85, 102.03, 100.71, 100.85, 14191.1956989144
10/02/13, 100.64, 104.04, 99.95, 100.64, 11537.370066691
10/01/13, 99.81, 100.64, 99.67, 99.81, 4303.46208656421
09/30/13, 99.81, 100.64, 99.67, 99.81, 596.462438512749
09/27/13, 99.95, 100.64, 99.32, 99.95, 3146.55547273392
09/26/13, 99.95, 99.95, 99.95, 99.95, 316.960716117886
09/25/13, 101.34, 101.68, 99.95, 101.34, 9442.54787925739
09/24/13, 101.68, 102.03, 99.39, 101.68, 44096.439264637
09/23/13, 100.57, 102.73, 98.56, 100.57, 8385.0516718459
09/20/13, 101.34, 101.34, 99.19, 101.34, 33646.8207464414
09/18/13, 97.52, 97.94, 95.78, 97.52, 41713.4709716416
09/17/13, 97.24, 99.26, 97.17, 97.24, 46519.748012411
09/16/13, 98.91, 99.60, 98.91, 98.91, 29483.1095210746
09/13/13, 99.26, 99.60, 99.26, 99.26, 8690.48654374131
09/12/13, 99.60, 100.30, 99.32, 99.60, 35040.0071668323
09/11/13, 99.46, 99.95, 99.26, 99.46, 9481.44760350822
09/10/13, 98.49, 99.60, 97.52, 98.49, 262505.424358305
09/09/13, 99.26, 99.60, 99.26, 99.26, 12066.1181703968
09/06/13, 99.05, 99.39, 98.56, 99.05, 15921.5130628125
09/05/13, 98.49, 100.64, 97.94, 98.49, 14823.6764006224
09/04/13, 100.64, 102.03, 100.64, 100.64, 320912.639955665
09/03/13, 101.55, 102.03, 101.34, 101.55, 3457.75326674058
09/02/13, 101.48, 104.11, 101.34, 101.48, 3848.1912397767
08/30/13, 104.04, 104.11, 102.03, 104.04, 5898.3507808483
08/29/13, 101.82, 102.38, 97.52, 101.82, 115602.776820832
08/28/13, 98.14, 103.42, 97.17, 98.14, 387519.052986783
08/27/13, 104.04, 104.32, 103.84, 104.04, 267598.406774109
08/26/13, 104.32, 106.54, 104.11, 104.32, 37853.7538876424
08/23/13, 106.27, 111.05, 105.50, 106.27, 19032.0502723512
08/22/13, 110.57, 111.05, 110.36, 110.57, 29608.453076994
08/21/13, 110.71, 112.58, 110.57, 110.71, 22086.3989913054
08/19/13, 111.75, 112.58, 111.19, 111.75, 4754.41074176829
08/16/13, 112.58, 114.53, 110.71, 112.58, 12786.4834343011
08/15/13, 114.18, 114.53, 113.14, 114.18, 864.438316685144
08/14/13, 110.64, 111.05, 110.01, 110.64, 27419.9834052528
08/13/13, 111.05, 111.05, 110.36, 111.05, 22061.9065723327
08/12/13, 110.99, 112.44, 110.43, 110.99, 35774.7797360147
08/08/13, 111.12, 113.21, 111.05, 111.12, 38844.9764907747
08/07/13, 113.21, 114.53, 113.14, 113.21, 1463.78221625351
08/06/13, 114.53, 115.64, 114.53, 114.53, 8788.4562196323
08/05/13, 116.26, 116.61, 115.64, 116.26, 3315.12094448753
08/02/13, 117.30, 117.30, 115.22, 117.30, 316848.339136717
08/01/13, 115.91, 116.54, 115.22, 115.91, 77685.6307899661
07/31/13, 115.91, 115.91, 114.53, 115.91, 433684.381289353
07/30/13, 115.50, 116.26, 114.66, 115.50, 38647.596408465
07/29/13, 115.29, 115.29, 115.29, 115.29, 288.146105561715
07/26/13, 115.29, 116.61, 114.53, 115.29, 2921.80151039579
07/25/13, 116.61, 116.61, 115.91, 116.61, 85863.2172658075
07/24/13, 116.33, 116.61, 115.91, 116.33, 18294.3962421133
07/23/13, 115.22, 115.22, 114.53, 115.22, 49281.62843422
07/19/13, 114.53, 114.66, 114.39, 114.53, 1383.10130669623
07/18/13, 114.39, 117.30, 111.89, 114.39, 1177686.27023287
07/17/13, 113.00, 113.07, 113.00, 113.00, 122.462094863729
07/16/13, 112.10, 113.83, 111.75, 112.10, 38339.2800755139
07/15/13, 113.76, 113.76, 113.76, 113.76, 576.292211123429
07/12/13, 112.44, 113.83, 111.47, 112.44, 41379.22148919
07/11/13, 111.75, 113.83, 111.40, 111.75, 22753.4572256808
07/10/13, 110.64, 110.78, 110.36, 110.64, 53151.4306319139
07/09/13, 110.64, 112.44, 109.67, 110.64, 11059.0475314586
07/08/13, 111.26, 112.37, 111.05, 111.26, 79231.5346463046
07/05/13, 112.37, 112.44, 111.75, 112.37, 100456.376781981
07/04/13, 112.44, 112.44, 112.44, 112.44, 146775.863251026
07/03/13, 112.44, 113.83, 112.44, 112.44, 419910.997443503
07/02/13, 113.14, 113.76, 112.51, 113.14, 225383.56157879
07/01/13, 113.35, 113.83, 112.44, 113.35, 135860.888772348
06/28/13, 112.79, 113.83, 112.44, 112.79, 139236.520399004
06/27/13, 112.65, 113.83, 112.44, 112.65, 186015.59990642
06/26/13, 112.44, 113.83, 112.23, 112.44, 167382.631990272
06/25/13, 112.23, 113.83, 112.23, 112.23, 158254.163366077
06/24/13, 113.28, 116.61, 113.14, 113.28, 136576.931844669
06/21/13, 113.41, 116.61, 113.14, 113.41, 364807.376946409
06/20/13, 114.87, 116.61, 114.53, 114.87, 29507.6019400474
06/19/13, 116.61, 117.65, 116.61, 116.61, 3606.14851110486
06/18/13, 115.91, 118.00, 114.53, 115.91, 23375.8528136941
06/17/13, 117.86, 118.69, 116.61, 117.86, 7311.70742862851
06/14/13, 118.69, 119.38, 114.53, 118.69, 71398.2827666094
06/13/13, 116.40, 120.29, 115.91, 116.40, 155057.18232487
06/12/13, 119.66, 120.77, 118.69, 119.66, 15345.2208516891
06/11/13, 120.29, 120.77, 118.69, 120.29, 40903.7804150132
06/10/13, 119.18, 119.38, 118.69, 119.18, 10681.5761331728
06/07/13, 119.31, 119.38, 118.00, 119.31, 54157.0605403243
06/06/13, 119.94, 120.29, 119.80, 119.94, 7666.12713846942
06/05/13, 120.49, 121.12, 119.73, 120.49, 94442.7675589076
06/04/13, 121.12, 122.16, 120.77, 121.12, 162027.436618408
06/03/13, 120.84, 122.78, 120.77, 120.84, 79725.705217343
05/31/13, 122.78, 122.85, 122.78, 122.78, 4300.58062550859
05/30/13, 122.85, 123.55, 122.16, 122.85, 82164.8620009229
05/29/13, 122.99, 124.17, 120.77, 122.99, 423030.179036209
05/28/13, 121.05, 121.47, 120.08, 121.05, 13215.821131588
05/27/13, 120.84, 122.16, 120.77, 120.84, 207609.269057215
05/23/13, 121.54, 122.16, 121.47, 121.54, 5889.70639768145
05/22/13, 122.02, 124.17, 121.74, 122.02, 58971.9819642605
05/21/13, 123.76, 124.59, 122.85, 123.76, 215246.581585129
05/20/13, 124.52, 124.94, 123.55, 124.52, 118373.301625808
05/17/13, 124.17, 124.94, 122.92, 124.17, 52830.1477242126
05/16/13, 122.92, 123.55, 121.12, 122.92, 148792.885989958
05/15/13, 121.40, 123.55, 116.61, 121.40, 3123686.75706602
05/14/13, 124.24, 124.94, 123.55, 124.24, 701880.691232502
05/13/13, 124.17, 124.94, 123.55, 124.17, 123333.736833053
05/10/13, 124.38, 126.67, 123.90, 124.38, 490070.251956197
05/09/13, 124.94, 125.63, 124.10, 124.94, 1584562.97859129
05/08/13, 123.62, 124.94, 123.55, 123.62, 250012.849951677
05/07/13, 124.94, 125.63, 121.47, 124.94, 692183.134049823
05/06/13, 121.40, 121.81, 119.38, 121.40, 235779.873067456
05/03/13, 118.76, 119.73, 117.65, 118.76, 227662.797273783
05/02/13, 118.00, 118.34, 116.61, 118.00, 158522.139244249
04/30/13, 117.30, 117.72, 116.61, 117.30, 616266.720348006
04/29/13, 117.51, 118.62, 115.57, 117.51, 2352.7129519114
04/26/13, 118.00, 118.62, 118.00, 118.00, 203516.153627711
04/24/13, 118.62, 118.69, 115.22, 118.62, 225750.947863381
04/23/13, 118.00, 118.27, 116.95, 118.00, 479708.518000198
04/22/13, 117.44, 118.00, 114.87, 117.44, 190281.602999262
04/19/13, 115.15, 116.95, 114.53, 115.15, 37005.1636067632
04/18/13, 116.40, 119.04, 115.91, 116.40, 236642.870653614
