Date, Open, High, Low, Close, Volume
04/17/13, 118.27, 118.69, 116.54, 118.27, 337213.065147291
04/16/13, 116.54, 116.61, 114.94, 116.54, 156858.095484631
04/12/13, 114.66, 114.87, 114.53, 114.66, 9220.67537797487
04/11/13, 114.87, 115.57, 113.83, 114.87, 251420.443677346
04/10/13, 114.39, 114.53, 112.17, 114.39, 223271.450625022
04/09/13, 113.76, 113.83, 112.44, 113.76, 105789.961195928
04/08/13, 113.14, 113.35, 111.05, 113.14, 143872.791237492
04/05/13, 112.30, 112.72, 110.01, 112.30, 104988.915022466
04/04/13, 119.38, 120.08, 118.00, 119.38, 396176.402728385
04/03/13, 119.18, 119.73, 116.61, 119.18, 1027055.01208943
04/02/13, 116.82, 116.95, 114.87, 116.82, 276761.452930971
04/01/13, 116.05, 116.95, 114.53, 116.05, 238329.966101678
03/28/13, 114.53, 115.01, 114.53, 114.53, 1415236.801119
03/27/13, 114.53, 115.22, 112.37, 114.53, 1521339.40083946
03/25/13, 112.51, 114.53, 112.17, 112.51, 374689.347636648
03/22/13, 112.30, 113.28, 111.40, 112.30, 891963.473418926
03/21/13, 112.79, 113.48, 111.05, 112.79, 199041.244608338
03/20/13, 111.40, 112.51, 110.36, 111.40, 207800.886217414
03/19/13, 112.93, 113.14, 111.05, 112.93, 294777.788181217
03/18/13, 111.40, 112.10, 111.05, 111.40, 115022.162418125
03/15/13, 110.99, 111.40, 108.49, 110.99, 785054.064602891
03/14/13, 109.67, 110.01, 107.24, 109.67, 377461.313172151
03/13/13, 108.63, 108.97, 107.51, 108.63, 36049.9592668261
03/12/13, 107.72, 108.90, 105.50, 107.72, 223738.247316032
03/11/13, 106.89, 107.03, 104.11, 106.89, 385728.224940717
03/08/13, 104.81, 104.88, 103.42, 104.81, 87331.3216736444
03/07/13, 104.11, 104.11, 101.34, 104.11, 179869.443474789
03/06/13, 101.34, 101.68, 100.64, 101.34, 27185.14432922
03/05/13, 100.99, 101.27, 99.95, 100.99, 12885.8938407199
03/04/13, 100.64, 100.99, 100.30, 100.64, 492317.791579579
03/01/13, 100.71, 101.34, 100.64, 100.71, 50758.3772252238
02/28/13, 100.64, 100.99, 100.64, 100.64, 209717.057819399
02/27/13, 100.64, 100.99, 100.64, 100.64, 101021.143148882
02/26/13, 100.64, 103.42, 99.95, 100.64, 100992.328538325
02/22/13, 104.32, 105.50, 103.77, 104.32, 163231.887339656
02/21/13, 104.11, 104.81, 104.11, 104.11, 118502.967373311
02/20/13, 104.25, 104.81, 103.77, 104.25, 76554.6573256363
02/19/13, 103.77, 104.60, 103.07, 103.77, 62081.0784432714
02/18/13, 104.88, 105.85, 104.60, 104.88, 131066.137575801
02/15/13, 105.64, 106.20, 104.11, 105.64, 83390.923680088
02/14/13, 104.53, 104.81, 104.04, 104.53, 240175.5419078
02/13/13, 104.18, 106.13, 104.11, 104.18, 102322.122815493
02/12/13, 104.11, 104.81, 102.73, 104.11, 221142.050904921
02/11/13, 103.42, 107.58, 103.42, 103.42, 136976.014200872
02/08/13, 106.47, 106.89, 103.42, 106.47, 435290.79582786
02/07/13, 103.35, 103.42, 100.99, 103.35, 171082.427985685
02/06/13, 100.71, 100.92, 100.30, 100.71, 28431.3762357744
02/05/13, 100.64, 100.64, 100.09, 100.64, 5261.54788755691
02/01/13, 100.64, 101.34, 99.95, 100.64, 18166.1712251383
01/31/13, 100.50, 100.64, 99.95, 100.50, 40720.8076379815
01/30/13, 99.95, 99.95, 99.32, 99.95, 10402.0744107779
01/29/13, 100.23, 101.34, 99.39, 100.23, 49245.6101710248
01/28/13, 101.55, 102.73, 101.34, 101.55, 8714.97896271406
01/24/13, 102.59, 103.91, 102.03, 102.59, 60239.824828732
01/23/13, 103.63, 104.74, 101.75, 103.63, 254382.585642521
01/22/13, 102.66, 103.07, 99.26, 102.66, 115267.086607853
01/21/13, 99.67, 100.09, 99.05, 99.67, 42425.191852379
01/18/13, 100.09, 100.64, 99.60, 100.09, 68351.1377002943
01/17/13, 100.23, 100.64, 99.46, 100.23, 162358.804639804
01/16/13, 99.74, 99.95, 97.17, 99.74, 34208.7056522868
01/15/13, 98.49, 98.56, 96.48, 98.49, 25498.0488811561
01/11/13, 97.45, 98.56, 97.17, 97.45, 52456.9985175101
01/10/13, 97.87, 98.56, 97.87, 97.87, 24012.6557069855
01/09/13, 98.21, 99.39, 97.87, 98.21, 45836.8417422298
01/08/13, 98.91, 99.26, 98.70, 98.91, 50375.1429048268
01/07/13, 99.12, 99.26, 97.87, 99.12, 50705.0701956949
01/04/13, 97.80, 98.21, 96.48, 97.80, 36264.6281154696
01/03/13, 96.55, 97.87, 96.48, 96.55, 46793.4868126946
01/02/13, 96.76, 97.17, 95.78, 96.76, 85112.5966608192
12/31/12, 95.72, 96.13, 95.09, 95.72, 20982.7994070041
12/28/12, 95.99, 96.48, 95.23, 95.99, 6022.25360623984
12/26/12, 96.06, 96.13, 95.78, 96.06, 1246.23190655442
12/24/12, 96.13, 96.48, 95.09, 96.13, 43092.2500867544
12/21/12, 95.16, 95.78, 95.16, 95.16, 2574.58545319392
12/20/12, 96.13, 96.13, 95.44, 96.13, 10175.879717912
12/19/12, 95.09, 96.48, 94.12, 95.09, 53504.409611227
12/18/12, 94.12, 94.95, 93.36, 94.12, 17059.6901797813
12/17/12, 93.70, 95.09, 93.36, 93.70, 110844.04388748
12/14/12, 94.05, 96.48, 91.83, 94.05, 178786.014117877
12/13/12, 91.76, 93.36, 91.62, 91.76, 588960.55465445
12/12/12, 91.62, 92.31, 91.34, 91.62, 147692.167866712
12/11/12, 91.55, 92.31, 91.00, 91.55, 776229.590120064
12/10/12, 91.97, 92.24, 91.69, 91.97, 4440.33148670602
12/07/12, 92.04, 93.01, 91.97, 92.04, 11976.7928776727
12/06/12, 93.01, 93.63, 91.62, 93.01, 1478803.27273644
12/05/12, 90.93, 91.62, 90.23, 90.93, 235320.280029085
12/04/12, 90.23, 90.93, 90.23, 90.23, 104671.954306348
12/03/12, 91.00, 92.87, 90.93, 91.00, 19553.594723418
11/30/12, 92.52, 92.66, 92.31, 92.52, 76423.5508476058
11/29/12, 92.66, 92.73, 92.31, 92.66, 77351.3813075145
11/28/12, 91.76, 93.63, 91.62, 91.76, 164786.435579161
11/26/12, 93.70, 94.40, 92.80, 93.70, 34112.1767069236
11/23/12, 93.70, 93.70, 92.66, 93.70, 82769.9688226025
11/22/12, 92.66, 93.70, 91.97, 92.66, 11266.512727463
11/21/12, 90.93, 92.31, 90.30, 90.93, 65567.6463205682
11/20/12, 91.00, 93.70, 90.93, 91.00, 17290.2070642307
11/19/12, 93.70, 95.09, 93.01, 93.70, 65171.4454254208
11/16/12, 95.23, 95.78, 94.40, 95.23, 18872.1291837645
11/15/12, 95.78, 96.48, 95.78, 95.78, 128086.706844293
11/14/12, 96.62, 96.76, 95.85, 96.62, 104353.552859703
11/12/12, 96.76, 98.56, 95.85, 96.76, 60725.3510166035
11/09/12, 96.48, 96.76, 94.74, 96.48, 194871.77046086
11/08/12, 95.92, 96.48, 95.78, 95.92, 7602.73499524584
11/07/12, 96.13, 96.96, 93.70, 96.13, 36427.430665112
11/06/12, 93.49, 94.40, 93.01, 93.49, 87766.4222930426
11/05/12, 93.22, 93.36, 93.01, 93.22, 4960.43520724492
11/02/12, 93.36, 93.70, 92.38, 93.36, 133526.905317299
11/01/12, 92.73, 93.01, 92.66, 92.73, 19114.1719124363
10/31/12, 92.80, 93.01, 92.31, 92.80, 37896.9758034767
10/30/12, 93.01, 94.40, 92.73, 93.01, 90869.7558499423
10/26/12, 92.66, 94.40, 92.66, 92.66, 54462.4954122197
10/25/12, 92.59, 93.01, 92.31, 92.59, 67492.4623057204
10/24/12, 92.94, 93.70, 92.31, 92.94, 96059.2672111088
10/23/12, 92.31, 93.70, 92.24, 92.31, 124984.814017922
10/22/12, 93.01, 96.13, 92.73, 93.01, 33860.0488645571
10/19/12, 93.91, 95.72, 93.70, 93.91, 19768.2635720614
10/18/12, 93.49, 94.40, 91.34, 93.49, 108541.756504042
10/17/12, 91.41, 92.31, 90.30, 91.41, 95919.5163499114
10/16/12, 92.31, 93.70, 89.54, 92.31, 280232.172772462
10/15/12, 93.70, 97.17, 93.36, 93.70, 146215.419075709
10/12/12, 97.03, 98.56, 96.83, 97.03, 77027.2169387576
10/11/12, 97.17, 98.35, 96.83, 97.17, 196247.668114917
10/10/12, 97.52, 98.91, 97.17, 97.52, 161543.351161064
10/09/12, 99.26, 101.34, 99.26, 99.26, 257474.393355198
10/08/12, 100.23, 100.64, 98.56, 100.23, 67617.8058616398
10/05/12, 101.82, 102.38, 97.17, 101.82, 223232.550900772
10/04/12, 97.94, 98.91, 97.17, 97.94, 168588.523442048
10/03/12, 98.56, 100.64, 98.56, 98.56, 39429.913085065
10/02/12, 100.16, 101.34, 99.26, 100.16, 103399.789250293
10/01/12, 101.41, 104.81, 101.34, 101.41, 101652.183120062
09/28/12, 103.70, 105.50, 99.95, 103.70, 481045.515930004
09/27/12, 100.50, 106.20, 97.87, 100.50, 738423.380339839
09/26/12, 105.64, 107.58, 102.03, 105.64, 1040038.87560604
09/25/12, 99.46, 99.95, 96.48, 99.46, 941876.141824327
09/24/12, 96.06, 96.96, 93.36, 96.06, 709726.909686948
09/21/12, 92.73, 93.63, 91.27, 92.73, 438032.506022279
09/20/12, 90.23, 91.97, 87.11, 90.23, 58521.0333090564
09/19/12, 88.77, 90.23, 88.15, 88.77, 25070.151914397
09/18/12, 90.23, 92.31, 89.68, 90.23, 98924.88023092
09/17/12, 90.51, 93.70, 89.61, 90.51, 61153.2479833627
09/14/12, 92.24, 93.70, 90.93, 92.24, 323344.593086606
09/13/12, 89.95, 90.44, 86.76, 89.95, 118376.183086864
09/12/12, 86.21, 87.11, 84.68, 86.21, 369208.808708864
09/11/12, 85.30, 88.15, 83.36, 85.30, 111825.181376918
09/10/12, 87.46, 87.53, 83.64, 87.46, 348051.680907995
09/07/12, 83.29, 85.37, 82.67, 83.29, 231712.690787453
09/06/12, 82.32, 83.22, 81.97, 82.32, 25956.2011889992
09/05/12, 82.60, 83.29, 81.90, 82.60, 62745.2552165912
09/04/12, 83.29, 83.29, 82.74, 83.29, 99367.1845029573
09/03/12, 83.22, 83.29, 81.90, 83.22, 34017.0884920882
08/30/12, 82.11, 82.60, 81.90, 82.11, 5417.14678456023
08/29/12, 81.90, 84.40, 81.21, 81.90, 12982.422786083
08/28/12, 83.08, 83.29, 82.25, 83.08, 101830.83370551
08/27/12, 81.56, 82.60, 81.14, 81.56, 10203.2535979403
08/24/12, 81.56, 81.90, 81.49, 81.56, 1584.80358058943
08/23/12, 81.56, 82.74, 81.56, 81.56, 8276.99688226025
08/22/12, 82.60, 82.60, 81.90, 82.60, 31832.9410119304
08/21/12, 82.39, 82.67, 81.56, 82.39, 24861.2459878647
08/20/12, 82.60, 82.60, 82.25, 82.60, 32635.4279159198
08/17/12, 81.49, 82.87, 81.21, 81.49, 17720.9854920454
08/16/12, 82.46, 82.60, 80.51, 82.46, 37333.6501671036
08/15/12, 81.00, 81.83, 79.82, 81.00, 41834.4923359775
08/14/12, 79.82, 79.96, 78.36, 79.82, 92212.5167018599
08/13/12, 78.43, 79.13, 78.43, 78.43, 14708.4179583977
08/10/12, 79.06, 79.13, 77.32, 79.06, 36012.5002731031
08/09/12, 78.57, 79.47, 76.70, 78.57, 47451.9006639032
08/08/12, 76.91, 76.91, 76.35, 76.91, 3061.55237159322
08/07/12, 76.35, 76.42, 74.96, 76.35, 30961.2990426062
08/06/12, 76.35, 77.74, 76.35, 76.35, 205662.842114146
08/03/12, 77.25, 77.74, 74.27, 77.25, 49337.8169248046
08/02/12, 77.32, 79.13, 77.04, 77.32, 7347.72569182372
07/31/12, 77.74, 78.43, 76.35, 77.74, 16585.6898361323
07/30/12, 75.03, 80.51, 73.57, 75.03, 43442.3476050119
07/27/12, 79.47, 81.21, 71.49, 79.47, 283387.372628363
07/26/12, 71.49, 71.49, 70.80, 71.49, 17033.7570302808
07/25/12, 71.21, 71.49, 70.45, 71.21, 4487.8755941237
07/24/12, 71.49, 71.49, 70.52, 71.49, 19446.9806643601
07/23/12, 70.80, 70.80, 70.52, 70.80, 12979.5413250274
07/20/12, 72.05, 72.19, 70.80, 72.05, 18081.1681239976
07/19/12, 70.52, 71.49, 70.03, 70.52, 10370.3783391661
07/18/12, 69.41, 69.48, 69.06, 69.41, 395163.569167335
07/17/12, 69.41, 70.03, 69.34, 69.41, 20448.2883811871
07/16/12, 69.41, 70.03, 69.41, 69.41, 212767.08434677
07/13/12, 69.90, 70.45, 69.41, 69.90, 10510.1292003635
07/12/12, 69.41, 70.80, 68.02, 69.41, 251888.681098884
07/11/12, 68.72, 69.41, 68.72, 68.72, 9949.685025046
07/10/12, 69.13, 69.41, 69.06, 69.13, 4784.66608285227
07/09/12, 69.41, 69.48, 69.41, 69.41, 100420.358518785
07/06/12, 69.41, 70.10, 69.41, 69.41, 23930.5340669004
07/05/12, 70.10, 70.10, 69.34, 70.10, 5886.82493662583
07/04/12, 69.55, 70.10, 69.41, 69.55, 67187.027433825
07/02/12, 69.41, 69.48, 69.41, 69.41, 168421.398700822
06/29/12, 69.41, 71.14, 69.41, 69.41, 338150.980720894
06/28/12, 70.80, 71.14, 70.80, 70.80, 190385.335597264
06/27/12, 70.80, 72.19, 70.80, 70.80, 5587.15298684165
06/26/12, 71.56, 71.56, 71.56, 71.56, 2.88146105561715
06/25/12, 71.91, 72.88, 71.56, 71.91, 222232.683914472
06/22/12, 71.56, 72.19, 71.49, 71.56, 57878.4674936538
06/21/12, 72.26, 72.88, 72.19, 72.26, 18784.2446215682
06/20/12, 73.57, 73.57, 73.57, 73.57, 53278.214918361
06/19/12, 73.57, 73.92, 72.88, 73.57, 22070.5509554995
06/18/12, 73.50, 73.92, 72.88, 73.50, 10962.5185860954
06/15/12, 73.99, 75.66, 73.57, 73.99, 63229.3406739348
06/14/12, 73.71, 74.27, 72.88, 73.71, 19972.8473070102
06/13/12, 72.88, 73.43, 72.26, 72.88, 10726.2387795348
06/12/12, 72.81, 72.81, 72.19, 72.81, 1580.481389006
06/11/12, 72.19, 72.19, 71.49, 72.19, 4917.21329141066
06/08/12, 71.28, 71.49, 69.41, 71.28, 832154.427018009
06/07/12, 69.41, 71.14, 69.13, 69.41, 234559.574310403
06/06/12, 69.34, 69.41, 68.02, 69.34, 427790.352700088
06/05/12, 68.16, 72.19, 66.63, 68.16, 247323.006056259
06/01/12, 72.60, 73.64, 71.84, 72.60, 58810.620145146
05/31/12, 74.34, 75.66, 74.27, 74.34, 36366.919982944
05/30/12, 75.59, 77.74, 75.03, 75.59, 16801.7994153036
05/29/12, 75.10, 79.13, 74.96, 75.10, 143120.729901976
05/28/12, 78.09, 80.51, 78.09, 78.09, 160785.526903437
05/25/12, 80.51, 80.51, 80.17, 80.51, 162430.841166194
05/24/12, 80.51, 81.21, 80.51, 80.51, 36450.4823535569
05/23/12, 81.14, 81.90, 80.86, 81.14, 168507.842532491
05/22/12, 81.90, 82.25, 81.56, 81.90, 33316.8934555732
05/21/12, 81.56, 82.04, 81.56, 81.56, 2881.46105561715
05/18/12, 81.90, 82.60, 81.90, 81.90, 3025.534108398
05/17/12, 81.63, 82.39, 81.56, 81.63, 3120.62232323337
05/16/12, 81.35, 81.90, 81.21, 81.35, 30603.9978717097
05/15/12, 81.90, 81.90, 79.96, 81.90, 40259.7738690828
05/14/12, 81.21, 82.46, 81.21, 81.21, 2305.16884449372
05/11/12, 81.21, 82.60, 81.21, 81.21, 35465.0226725358
05/10/12, 82.53, 83.29, 81.97, 82.53, 60368.049845707
05/09/12, 82.81, 83.29, 82.04, 82.81, 192625.671568006
05/08/12, 82.81, 83.29, 82.60, 82.81, 355579.497915795
05/04/12, 83.36, 84.68, 83.29, 83.36, 272460.872305463
05/03/12, 84.33, 84.33, 84.33, 84.33, 6687.8711100874
05/02/12, 85.30, 86.07, 83.29, 85.30, 5925.72466087666
04/30/12, 83.36, 84.68, 83.36, 83.36, 13110.647803058
04/27/12, 86.07, 86.76, 86.07, 86.07, 42494.3469177139
04/26/12, 86.07, 86.07, 86.07, 86.07, 32747.8048970889
04/25/12, 86.07, 86.69, 86.07, 86.07, 46783.401699
04/24/12, 86.14, 86.76, 85.37, 86.14, 9541.95828567618
04/23/12, 86.55, 86.76, 86.41, 86.55, 7826.04822705617
04/20/12, 86.55, 87.11, 86.07, 86.55, 1617596.04813288
04/19/12, 86.69, 86.76, 85.37, 86.69, 21538.9213907382
04/18/12, 85.37, 86.00, 85.37, 85.37, 15212.6736431307
04/17/12, 85.37, 86.00, 84.68, 85.37, 35763.2538917922
04/16/12, 84.68, 84.68, 83.99, 84.68, 3330.96898029342
04/11/12, 85.03, 85.03, 85.03, 85.03, 16173.640905179
04/10/12, 85.10, 85.17, 85.03, 85.10, 4897.04306402134
04/09/12, 85.10, 85.10, 85.10, 85.10, 1259.19848130469
04/05/12, 85.37, 86.07, 85.37, 85.37, 36957.6194993455
04/04/12, 85.37, 86.07, 85.10, 85.37, 1239.02825391537
04/03/12, 85.23, 85.37, 85.03, 85.23, 44158.3906773328
04/02/12, 85.37, 85.37, 84.68, 85.37, 208859.823155353
03/30/12, 85.23, 85.37, 83.99, 85.23, 292901.957034011
03/29/12, 84.96, 86.76, 84.68, 84.96, 465691.650695148
03/28/12, 85.72, 86.69, 85.72, 85.72, 14931.731190208
03/27/12, 85.37, 86.76, 85.37, 85.37, 37460.4344535507
03/26/12, 85.37, 86.07, 85.03, 85.37, 115475.992534385
03/23/12, 83.78, 86.00, 83.36, 83.78, 8993.03995458111
03/22/12, 85.51, 86.00, 83.29, 85.51, 156035.438353252
03/21/12, 83.29, 83.64, 83.29, 83.29, 88671.2010645064
03/20/12, 85.10, 86.69, 83.64, 85.10, 31209.1046933893
03/19/12, 83.64, 85.37, 83.64, 83.64, 762045.598073788
03/16/12, 85.03, 86.69, 84.68, 85.03, 867.319777740761
03/15/12, 86.76, 86.76, 83.99, 86.76, 17902.5175385493
03/14/12, 83.99, 86.76, 83.99, 83.99, 18290.0740505298
03/13/12, 86.76, 87.18, 86.41, 86.76, 99643.8047642965
03/12/12, 87.53, 89.19, 87.53, 87.53, 2492.46381310883
03/09/12, 89.40, 89.54, 87.18, 89.40, 17994.7242923291
03/08/12, 87.25, 87.25, 87.11, 87.25, 574.851480595621
03/06/12, 87.46, 87.66, 87.11, 87.46, 1584.80358058943
03/05/12, 88.15, 88.15, 87.46, 88.15, 2659.58855433463
03/02/12, 88.50, 89.40, 86.76, 88.50, 3596.0633974102
03/01/12, 86.14, 89.54, 86.07, 86.14, 3055.78944948198
02/29/12, 87.39, 87.46, 86.07, 87.39, 700.195036514966
02/28/12, 86.07, 88.50, 85.37, 86.07, 5618.84905845344
02/27/12, 86.07, 86.76, 84.68, 86.07, 1590.56650270066
02/24/12, 86.69, 87.11, 84.68, 86.69, 16270.1698505422
02/23/12, 86.00, 86.76, 85.03, 86.00, 4610.33768898743
02/22/12, 84.68, 85.37, 83.29, 84.68, 6051.06821679601
02/21/12, 83.43, 86.62, 82.60, 83.43, 1872.94968615114
02/17/12, 83.29, 83.43, 83.29, 83.29, 11525.8442224686
02/16/12, 83.99, 83.99, 83.29, 83.99, 18585.4238087306
02/15/12, 83.29, 84.68, 82.60, 83.29, 23772.0537088415
02/14/12, 83.29, 83.99, 83.29, 83.29, 93503.4112547764
02/13/12, 83.99, 85.72, 81.90, 83.99, 110359.958430137
02/09/12, 86.07, 87.46, 85.65, 86.07, 419108.510539514
02/08/12, 85.58, 87.46, 85.58, 85.58, 13398.7939086197
02/06/12, 86.07, 88.08, 86.00, 86.07, 8500.31011407058
02/03/12, 87.46, 87.46, 87.46, 87.46, 1440.73052780857
02/02/12, 88.08, 89.54, 87.46, 88.08, 31696.0716117886
02/01/12, 88.15, 88.84, 88.15, 88.15, 4466.26463620658
01/31/12, 88.50, 90.23, 88.15, 88.50, 31263.852453446
01/30/12, 88.15, 90.16, 87.11, 88.15, 4114726.38742128
01/27/12, 85.58, 86.76, 83.78, 85.58, 50857.7876316426
01/26/12, 82.18, 86.41, 81.56, 82.18, 18009.1315976072
01/25/12, 82.87, 83.29, 82.60, 82.87, 24204.272867184
01/24/12, 83.29, 86.41, 83.29, 83.29, 184413.507559497
01/23/12, 86.48, 86.90, 86.48, 86.48, 10805.4789585643
01/20/12, 86.76, 86.83, 86.76, 86.76, 4466.26463620658
01/19/12, 86.76, 88.15, 86.76, 86.76, 13975.0861197432
01/18/12, 88.29, 88.84, 88.29, 88.29, 22331.3231810329
01/17/12, 88.84, 90.23, 88.84, 88.84, 7635.87179738544
01/13/12, 89.75, 90.30, 89.75, 89.75, 8788.4562196323
01/12/12, 90.23, 90.23, 89.54, 90.23, 7203.65263904286
01/11/12, 90.09, 90.16, 88.70, 90.09, 4178.11853064486
01/10/12, 89.54, 90.16, 88.84, 89.54, 26077.2225533352
01/09/12, 88.98, 88.98, 88.98, 88.98, 5186.62990011086
01/06/12, 88.84, 88.91, 88.77, 88.84, 6771.43348070029
01/05/12, 88.70, 88.84, 88.50, 88.70, 2881.46105561715
01/04/12, 88.84, 91.69, 88.84, 88.84, 7059.57958626201
01/03/12, 93.01, 94.40, 93.01, 93.01, 7203.65263904286
01/02/12, 93.29, 97.52, 93.15, 93.29, 33857.1674035015
12/30/11, 95.85, 97.87, 92.31, 95.85, 182108.338715004
12/29/11, 93.01, 94.40, 92.94, 93.01, 28814.6105561715
12/28/11, 92.59, 93.70, 90.23, 92.59, 43654.1349925998
12/27/11, 89.95, 90.23, 88.15, 89.95, 11958.0633808112
12/23/11, 86.76, 86.76, 86.76, 86.76, 1872.94968615114
12/22/11, 86.76, 86.76, 86.00, 86.76, 13542.8669614006
12/21/11, 86.00, 86.07, 85.37, 86.00, 22619.4692865946
12/20/11, 85.93, 86.07, 85.72, 85.93, 1296.65747502772
12/19/11, 85.03, 85.03, 85.03, 85.03, 1440.73052780857
12/16/11, 84.68, 85.93, 84.68, 84.68, 25212.78423665
12/15/11, 86.07, 86.21, 86.07, 86.07, 227635.423393755
12/14/11, 86.76, 90.23, 86.76, 86.76, 19593.9351781966
12/13/11, 88.08, 90.23, 85.37, 88.08, 16136.181911456
12/12/11, 85.86, 86.07, 85.37, 85.86, 5474.77600567258
12/09/11, 85.37, 85.37, 85.37, 85.37, 864.438316685144
12/08/11, 85.51, 85.72, 84.68, 85.51, 18441.3507559497
12/07/11, 84.54, 84.68, 83.99, 84.54, 1728.87663337029
12/06/11, 83.29, 83.92, 82.94, 83.29, 54603.6870039449
12/05/11, 83.29, 83.99, 83.29, 83.29, 11669.9172752494
12/02/11, 84.33, 85.37, 84.05, 84.33, 5618.84905845344
12/01/11, 85.10, 86.07, 83.29, 85.10, 96817.0914687361
11/30/11, 83.36, 86.76, 83.29, 83.36, 73909.4760765798
11/29/11, 86.83, 91.62, 86.76, 86.83, 97969.675890983
11/28/11, 86.76, 86.76, 83.29, 86.76, 23916.1267616223
11/25/11, 83.78, 84.68, 83.29, 83.78, 9941.04064187915
11/24/11, 83.71, 85.30, 83.29, 83.71, 30831.6332951035
11/23/11, 84.68, 90.23, 84.05, 84.68, 7779.94485016629
11/22/11, 84.47, 86.76, 83.99, 84.47, 374445.864177448
11/21/11, 86.76, 86.76, 86.07, 86.76, 27229.806975582
11/18/11, 86.76, 86.76, 86.41, 86.76, 284112.060083851
11/17/11, 87.04, 88.15, 86.76, 87.04, 43365.988887038
11/16/11, 86.76, 88.15, 86.76, 86.76, 43510.0619398189
11/15/11, 88.50, 89.19, 88.50, 88.50, 13110.647803058
11/14/11, 88.84, 90.23, 88.84, 88.84, 1296.65747502772
11/11/11, 90.23, 90.30, 90.23, 90.23, 6771.43348070029
11/09/11, 90.23, 90.23, 89.88, 90.23, 5474.77600567258
11/08/11, 89.54, 90.30, 89.54, 89.54, 70163.5767042775
11/04/11, 90.23, 90.93, 90.23, 90.23, 95376.3609409275
11/03/11, 91.97, 93.01, 91.97, 91.97, 14551.3783308666
11/02/11, 92.87, 93.70, 88.50, 92.87, 36162.3362479952
11/01/11, 88.01, 89.19, 87.94, 88.01, 34577.5326674058
10/31/11, 88.57, 88.84, 88.50, 88.57, 19593.9351781966
10/28/11, 88.84, 88.84, 88.15, 88.84, 56044.4175317535
10/27/11, 88.43, 89.05, 87.59, 88.43, 17865.0585448263
10/25/11, 89.19, 90.23, 89.19, 89.19, 7347.72569182372
10/24/11, 90.09, 90.23, 89.54, 90.09, 4178.11853064486
10/21/11, 89.19, 90.16, 87.46, 89.19, 34145.3135090632
10/20/11, 90.23, 90.23, 89.54, 90.23, 28238.318345048
10/19/11, 89.26, 89.88, 88.84, 89.26, 2449.24189727457
10/18/11, 90.16, 91.62, 84.68, 90.16, 80536.8365044992
10/17/11, 92.11, 93.70, 91.62, 92.11, 43221.9158342572
10/14/11, 93.84, 95.65, 93.01, 93.84, 128513.163080525
10/13/11, 95.78, 95.78, 94.05, 95.78, 28670.5375033906
10/12/11, 94.60, 94.74, 94.05, 94.60, 6195.14126957686
10/10/11, 93.91, 94.40, 93.77, 93.91, 22187.250128252
10/07/11, 94.40, 94.40, 93.77, 94.40, 24924.6381310883
10/06/11, 94.40, 94.74, 94.19, 94.40, 14839.5244364283
10/05/11, 94.40, 94.74, 94.05, 94.40, 57052.9289012195
10/04/11, 94.74, 96.48, 94.47, 94.74, 180955.754292757
10/03/11, 95.58, 95.78, 95.16, 95.58, 7924.01790294715
09/30/11, 95.78, 95.85, 95.09, 95.78, 43798.2080453806
09/29/11, 95.23, 95.72, 95.09, 95.23, 12534.3555919346
09/28/11, 95.23, 95.44, 94.40, 95.23, 40052.3086730783
09/27/11, 95.09, 95.78, 95.09, 95.09, 12678.4286447154
09/26/11, 95.78, 95.78, 94.47, 95.78, 9508.82148353658
09/23/11, 95.16, 97.17, 94.40, 95.16, 67714.3348070029
09/22/11, 97.10, 97.17, 96.48, 97.10, 21322.8118115669
09/21/11, 97.03, 97.17, 95.09, 97.03, 40340.45477864
09/20/11, 95.30, 97.17, 95.02, 95.30, 66417.6773319752
